,degree,n1,n2,n1p,n2p,vec_del,delta_angle,norm,A1,A2
0,21.000000000000156,1,3,3,2,0.08963999839301545,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
1,21.010000000000158,1,3,3,2,0.08850070205659649,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
2,21.02000000000016,3,2,1,3,0.08736140504620656,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
3,21.03000000000016,3,2,1,3,0.08622210737052093,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
4,21.040000000000163,3,2,1,3,0.08508280903821658,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
5,21.050000000000164,1,3,3,2,0.08394351005796942,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
6,21.060000000000166,1,3,3,2,0.08280421043845573,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
7,21.070000000000167,1,3,3,2,0.0816649101883516,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
8,21.08000000000017,1,3,3,2,0.0805256093163347,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
9,21.09000000000017,1,3,3,2,0.07938630783107938,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
10,21.100000000000172,1,3,3,2,0.07824700574126225,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
11,21.110000000000174,3,2,1,3,0.07710770305556237,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
12,21.120000000000175,3,2,1,3,0.0759683997826518,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
13,21.130000000000177,1,3,3,2,0.07482909593120857,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
14,21.140000000000178,1,3,3,2,0.07368979150991026,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
15,21.15000000000018,1,3,3,2,0.07255048652743154,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
16,21.16000000000018,1,3,3,2,0.07141118099244997,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
17,21.170000000000183,1,3,3,2,0.0702718749136401,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
18,21.180000000000184,1,3,3,2,0.06913256829967973,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
19,21.190000000000186,3,2,1,3,0.06799326115924424,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
20,21.200000000000188,1,3,3,2,0.06685395350101246,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
21,21.21000000000019,1,3,3,2,0.06571464533365744,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
22,21.22000000000019,3,2,1,3,0.06457533666585537,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
23,21.230000000000192,3,2,1,3,0.06343602750628549,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
24,21.240000000000194,1,3,3,2,0.06229671786362282,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
25,21.250000000000195,3,2,1,3,0.061157407746542554,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
26,21.260000000000197,1,3,3,2,0.06001809716372218,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
27,21.2700000000002,3,2,1,3,0.05887878612383884,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
28,21.2800000000002,1,3,3,2,0.057739474635567285,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
29,21.2900000000002,3,2,1,3,0.05660016270758364,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
30,21.300000000000203,3,2,1,3,0.055460850348566244,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
31,21.310000000000205,1,3,3,2,0.05432153756719019,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
32,21.320000000000206,1,3,3,2,0.053182224372132006,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
33,21.330000000000208,1,3,3,2,0.05204291077206673,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
34,21.34000000000021,1,3,3,2,0.0509035967756739,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
35,21.35000000000021,1,3,3,2,0.04976428239162795,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
36,21.360000000000213,3,2,1,3,0.048624967628603515,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
37,21.370000000000214,1,3,3,2,0.047485652495280264,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
38,21.380000000000216,1,3,3,2,0.04634633700033271,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
39,21.390000000000217,1,3,3,2,0.04520702115243681,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
40,21.40000000000022,1,3,3,2,0.044067704960271,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
41,21.41000000000022,1,3,3,2,0.042928388432509616,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
42,21.420000000000222,3,2,1,3,0.04178907157782988,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
43,21.430000000000224,3,2,1,3,0.040649754404909165,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
44,21.440000000000225,3,2,1,3,0.039510436922422086,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
45,21.450000000000227,3,2,1,3,0.038371119139046145,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
46,21.46000000000023,1,3,3,2,0.03723180106345656,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
47,21.47000000000023,3,2,1,3,0.03609248270433124,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
48,21.48000000000023,1,3,3,2,0.03495316407034609,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
49,21.490000000000233,1,3,3,2,0.03381384517017658,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
50,21.500000000000234,3,2,1,3,0.03267452601250069,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
51,21.510000000000236,3,2,1,3,0.03153520660599366,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
52,21.520000000000238,3,2,1,3,0.030395886959333582,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
53,21.53000000000024,3,2,1,3,0.029256567081194073,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
54,21.54000000000024,1,3,3,2,0.02811724698025332,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
55,21.550000000000242,1,3,3,2,0.026977926665187602,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
56,21.560000000000244,1,3,3,2,0.025838606144673794,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
57,21.570000000000245,3,2,1,3,0.02469928542738743,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
58,21.580000000000247,3,2,1,3,0.023559964522004425,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
59,21.59000000000025,1,3,3,2,0.02242064343720325,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
60,21.60000000000025,1,3,3,2,0.021281322181658947,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
61,21.61000000000025,1,3,3,2,0.0201420007640472,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
62,21.620000000000253,3,2,1,3,0.019002679193045387,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
63,21.630000000000255,3,2,1,3,0.01786335747733027,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
64,21.640000000000256,3,2,1,3,0.016724035625578487,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
65,21.650000000000258,3,2,1,3,0.015584713646465383,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
66,21.66000000000026,3,2,1,3,0.01444539154866733,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
67,21.67000000000026,1,3,3,2,0.013306069340861754,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
68,21.680000000000263,3,2,1,3,0.012166747031725543,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
69,21.690000000000264,1,3,3,2,0.011027424629933648,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
70,21.700000000000266,1,3,3,2,0.009888102144163628,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
71,21.710000000000267,1,3,3,2,0.008748779583090624,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
72,21.72000000000027,3,2,1,3,0.007609456955392017,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
73,21.73000000000027,1,3,3,2,0.0064701342697439474,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
74,21.740000000000272,1,3,3,2,0.005330811534822403,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
75,21.750000000000274,1,3,3,2,0.004191488759305801,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
76,21.760000000000275,3,2,1,3,0.003052165951868383,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
77,21.770000000000277,1,3,3,2,0.0019128431211878358,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
78,21.78000000000028,1,3,3,2,0.000773520275938815,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
79,21.79000000000028,3,2,1,3,0.0003658025751990867,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
80,21.80000000000028,1,3,3,2,0.0015051254235520606,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
81,21.810000000000283,1,3,3,2,0.0026444482604422647,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
82,21.820000000000285,1,3,3,2,0.0037837710771950568,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
83,21.830000000000286,1,3,3,2,0.004923093865131704,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
84,21.840000000000288,3,2,1,3,0.006062416615577867,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
85,21.85000000000029,1,3,3,2,0.007201739319855416,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
86,21.86000000000029,1,3,3,2,0.008341061969288273,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
87,21.870000000000292,3,2,1,3,0.009480384555200925,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
88,21.880000000000294,3,2,1,3,0.010619707068916195,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
89,21.890000000000295,3,2,1,3,0.011759029501757296,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
90,21.900000000000297,1,3,3,2,0.012898351845049224,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
91,21.9100000000003,3,2,1,3,0.014037674090112777,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
92,21.9200000000003,3,2,1,3,0.015176996228275856,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
93,21.9300000000003,3,2,1,3,0.01631631825085765,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
94,21.940000000000303,3,2,1,3,0.017455640149183778,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
95,21.950000000000305,1,3,3,2,0.01859496191457761,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
96,21.960000000000306,3,2,1,3,0.019734283538364088,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
97,21.970000000000308,1,3,3,2,0.02087360501186353,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
98,21.98000000000031,1,3,3,2,0.022012926326402418,4.106297524231195e-10,11.30654896778869,[4.93458252 4.27347382 0.        ],[ 6.16822815 -2.13673691  0.        ]
99,21.99000000000031,3,2,1,3,0.023152247473303293,4.106297524231195e-10,11.30654896778869,[ 6.16822815 -2.13673691  0.        ],[4.93458252 4.27347382 0.        ]
